p_old	p_young	t_young_kya	t_old_kya	delta_kya	noem_old_precision	noem_old_recall	noem_old_f1	noem_young_precision	noem_young_recall	noem_young_f1	em_old_precision	em_old_recall	em_old_f1	em_young_precision	em_young_recall	em_young_f1	learned_lambda_n	learned_lambda_af	learned_lambda_old	learned_lambda_young	summary_json	out_dir
0.1	0.4	40000	55000	15000	0.192	0.096	0.128	0.8684	0.934	0.9	0.2354	0.0869	0.1269	0.8697	0.9515	0.9088	0.8555724252593915	0.09626997977884683	0.1088915737799528	0.03554597452580603	grid_runs/pold_0.1_pyoung_0.4_told_55000k_tyoung_40000k/summary.json	grid_runs/pold_0.1_pyoung_0.4_told_55000k_tyoung_40000k
0.1	0.4	45000	60000	15000	0.2399	0.1033	0.1444	0.8838	0.9485	0.915	0.276	0.1257	0.1728	0.8865	0.9491	0.9168	0.8630759939743666	0.09766331634692088	0.13877360074202874	0.039817321731100884	grid_runs/pold_0.1_pyoung_0.4_told_60000k_tyoung_45000k/summary.json	grid_runs/pold_0.1_pyoung_0.4_told_60000k_tyoung_45000k
0.1	0.4	30000	50000	20000	0.2379	0.4189	0.3035	0.8767	0.7608	0.8146	0.3611	0.1928	0.2514	0.8631	0.936	0.8981	0.8598525062181598	0.09572056321084456	0.08334424849171539	0.03261702645248185	grid_runs/pold_0.1_pyoung_0.4_told_50000k_tyoung_30000k/summary.json	grid_runs/pold_0.1_pyoung_0.4_told_50000k_tyoung_30000k
0.1	0.4	35000	55000	20000	0.2945	0.3193	0.3064	0.8868	0.8784	0.8826	0.3596	0.1404	0.2019	0.8721	0.9565	0.9123	0.8601635001055895	0.0960383351898548	0.11131330080980277	0.03407674343996612	grid_runs/pold_0.1_pyoung_0.4_told_55000k_tyoung_35000k/summary.json	grid_runs/pold_0.1_pyoung_0.4_told_55000k_tyoung_35000k
0.1	0.4	40000	60000	20000	0.3074	0.2507	0.2761	0.8827	0.9063	0.8943	0.3874	0.1378	0.2033	0.8738	0.9599	0.9149	0.8565135303629005	0.09771288665850797	0.12090815323111184	0.036160028297917424	grid_runs/pold_0.1_pyoung_0.4_told_60000k_tyoung_40000k/summary.json	grid_runs/pold_0.1_pyoung_0.4_told_60000k_tyoung_40000k
0.1	0.5	30000	35000	5000	0.3527	0.0136	0.0263	0.9049	0.9924	0.9466	0.1019	0.0294	0.0456	0.9044	0.9702	0.9361	0.8267127951319264	0.09701569665192444	0.10511504411490807	0.03324270087919142	grid_runs/pold_0.1_pyoung_0.5_told_35000k_tyoung_30000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_35000k_tyoung_30000k
0.1	0.5	35000	40000	5000	0.0	0.0	0.0	0.8826	0.9953	0.9356	0.1836	0.0372	0.0618	0.8844	0.9748	0.9274	0.8182048315212729	0.0967340058819791	0.10720873359807984	0.03437579312734963	grid_runs/pold_0.1_pyoung_0.5_told_40000k_tyoung_35000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_40000k_tyoung_35000k
0.1	0.5	40000	45000	5000	0.0	0.0	0.0	0.905	0.9949	0.9478	0.1208	0.0353	0.0547	0.9059	0.9704	0.9371	0.8135253446682033	0.09634186153973165	0.12105522848931265	0.03597210702207484	grid_runs/pold_0.1_pyoung_0.5_told_45000k_tyoung_40000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_45000k_tyoung_40000k
0.1	0.5	45000	50000	5000	0.0	0.0	0.0	0.904	0.993	0.9464	0.0809	0.0174	0.0286	0.9043	0.9755	0.9386	0.8177021634992387	0.09717233500354122	0.20751181647873626	0.042140882476431746	grid_runs/pold_0.1_pyoung_0.5_told_50000k_tyoung_45000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_50000k_tyoung_45000k
0.1	0.5	50000	55000	5000	0.0	0.0	0.0	0.9019	0.9919	0.9447	0.1137	0.0341	0.0525	0.9029	0.9666	0.9337	0.8186992952314578	0.09712332104848144	0.1771660342186354	0.04588665273624392	grid_runs/pold_0.1_pyoung_0.5_told_55000k_tyoung_50000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_55000k_tyoung_50000k
0.1	0.5	30000	40000	10000	0.0962	0.0801	0.0874	0.9113	0.9268	0.919	0.1019	0.0416	0.0591	0.9112	0.9624	0.9361	0.8223434094783639	0.09718606034650486	0.10882468025162428	0.032763321481451446	grid_runs/pold_0.1_pyoung_0.5_told_40000k_tyoung_30000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_40000k_tyoung_30000k
0.1	0.5	35000	45000	10000	0.1882	0.0404	0.0665	0.9017	0.9773	0.938	0.186	0.0553	0.0853	0.9027	0.9703	0.9353	0.8183876536083268	0.09811407607133371	0.11617390688021696	0.03431418242146305	grid_runs/pold_0.1_pyoung_0.5_told_45000k_tyoung_35000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_45000k_tyoung_35000k
0.1	0.5	40000	50000	10000	0.13	0.0193	0.0337	0.926	0.9854	0.9548	0.1169	0.0526	0.0726	0.9273	0.9664	0.9464	0.8198857657320694	0.09671259082209971	0.11720834592738875	0.03602009508775826	grid_runs/pold_0.1_pyoung_0.5_told_50000k_tyoung_40000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_50000k_tyoung_40000k
0.1	0.5	45000	55000	10000	0.0023	0.0002	0.0003	0.9227	0.9875	0.954	0.0793	0.0385	0.0518	0.9237	0.9597	0.9414	0.820911474957449	0.09717438021740653	0.13677578323065848	0.0401712973227023	grid_runs/pold_0.1_pyoung_0.5_told_55000k_tyoung_45000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_55000k_tyoung_45000k
0.1	0.5	50000	60000	10000	0.0472	0.0033	0.0062	0.8915	0.984	0.9354	0.1148	0.0312	0.049	0.8928	0.9668	0.9284	0.8163080866844725	0.09792641761101151	0.2004531508286132	0.04692673584018497	grid_runs/pold_0.1_pyoung_0.5_told_60000k_tyoung_50000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_60000k_tyoung_50000k
0.1	0.5	30000	45000	15000	0.1664	0.216	0.188	0.9031	0.875	0.8889	0.2806	0.0887	0.1348	0.8994	0.9701	0.9334	0.8207318884106353	0.09789449837411338	0.1023186629541126	0.033135219198043984	grid_runs/pold_0.1_pyoung_0.5_told_45000k_tyoung_30000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_45000k_tyoung_30000k
0.1	0.5	35000	50000	15000	0.1667	0.118	0.1382	0.9219	0.9468	0.9342	0.197	0.1031	0.1354	0.9219	0.9602	0.9407	0.8255210255867516	0.09743085190341792	0.10387081642401973	0.03347381659567213	grid_runs/pold_0.1_pyoung_0.5_told_50000k_tyoung_35000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_50000k_tyoung_35000k
0.1	0.5	40000	55000	15000	0.2979	0.1206	0.1717	0.9127	0.9673	0.9392	0.2961	0.1378	0.188	0.914	0.9629	0.9378	0.8113295315100214	0.0967075019938476	0.11234682135595651	0.03599944957161797	grid_runs/pold_0.1_pyoung_0.5_told_55000k_tyoung_40000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_55000k_tyoung_40000k
0.1	0.5	45000	60000	15000	0.2002	0.0538	0.0848	0.9092	0.9727	0.9399	0.2136	0.1023	0.1383	0.9123	0.9581	0.9346	0.8205303224553142	0.0977370628198777	0.12853555382891488	0.04013755065653531	grid_runs/pold_0.1_pyoung_0.5_told_60000k_tyoung_45000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_60000k_tyoung_45000k
0.1	0.5	30000	50000	20000	0.1655	0.3315	0.2208	0.917	0.8241	0.8681	0.2423	0.1558	0.1897	0.9102	0.9449	0.9272	0.8218013608660013	0.09694094888190795	0.08907810364640927	0.032739219015919474	grid_runs/pold_0.1_pyoung_0.5_told_50000k_tyoung_30000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_50000k_tyoung_30000k
0.1	0.5	35000	55000	20000	0.1926	0.21	0.201	0.9229	0.9179	0.9204	0.2957	0.1656	0.2123	0.9225	0.9597	0.9407	0.8241035423994749	0.0974581526086559	0.09447752418590019	0.033556575715807266	grid_runs/pold_0.1_pyoung_0.5_told_55000k_tyoung_35000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_55000k_tyoung_35000k
0.1	0.5	40000	60000	20000	0.1921	0.1422	0.1634	0.9177	0.9398	0.9286	0.2591	0.1346	0.1771	0.9186	0.9599	0.9388	0.815396856049263	0.09651753826110261	0.10856909714781797	0.035781561439651936	grid_runs/pold_0.1_pyoung_0.5_told_60000k_tyoung_40000k/summary.json	grid_runs/pold_0.1_pyoung_0.5_told_60000k_tyoung_40000k
0.2	0.1	30000	35000	5000	0.649	0.9885	0.7836	0.7228	0.008	0.0159	0.6342	0.4663	0.5375	0.3301	0.4986	0.3972	0.9516907947831168	0.0964144716111362	0.055549762456765336	0.025468568182931594	grid_runs/pold_0.2_pyoung_0.1_told_35000k_tyoung_30000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_35000k_tyoung_30000k
0.2	0.1	35000	40000	5000	0.6111	0.9888	0.7553	1.0	0.0041	0.0081	0.6428	0.4229	0.5102	0.4004	0.6257	0.4883	0.9338527249708606	0.09480621806993467	0.05818985685077555	0.028597538294068633	grid_runs/pold_0.2_pyoung_0.1_told_40000k_tyoung_35000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_40000k_tyoung_35000k
0.2	0.1	40000	45000	5000	0.6357	0.9856	0.7729	0.0	0.0	0.0	0.7003	0.3769	0.49	0.3869	0.7152	0.5022	0.9195253131164018	0.09625619742936892	0.06471674433410976	0.03007579677830407	grid_runs/pold_0.2_pyoung_0.1_told_45000k_tyoung_40000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_45000k_tyoung_40000k
0.2	0.1	45000	50000	5000	0.6065	0.9834	0.7503	0.0	0.0	0.0	0.6712	0.3182	0.4318	0.4076	0.7526	0.5288	0.9388485868525779	0.09672178667817925	0.08154485135976915	0.035094001054308016	grid_runs/pold_0.2_pyoung_0.1_told_50000k_tyoung_45000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_50000k_tyoung_45000k
0.2	0.1	50000	55000	5000	0.6134	0.9816	0.755	0.0	0.0	0.0	0.6965	0.2696	0.3887	0.3971	0.79	0.5286	0.939704901357855	0.095058524095265	0.09559364337801182	0.03951356841575303	grid_runs/pold_0.2_pyoung_0.1_told_55000k_tyoung_50000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_55000k_tyoung_50000k
0.2	0.1	30000	40000	10000	0.6697	0.9643	0.7905	0.3581	0.0279	0.0518	0.7015	0.5638	0.6251	0.3601	0.5119	0.4228	0.9374721438621394	0.09668838301512346	0.05554563689763248	0.026622045004076077	grid_runs/pold_0.2_pyoung_0.1_told_40000k_tyoung_30000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_40000k_tyoung_30000k
0.2	0.1	35000	45000	10000	0.6189	0.9731	0.7566	0.6338	0.0387	0.073	0.6808	0.4255	0.5237	0.4189	0.6798	0.5183	0.9304216284807363	0.09533620856590813	0.06594917536632552	0.030201535986095946	grid_runs/pold_0.2_pyoung_0.1_told_45000k_tyoung_35000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_45000k_tyoung_35000k
0.2	0.1	40000	50000	10000	0.5998	0.9665	0.7402	0.7161	0.0733	0.1329	0.7044	0.4635	0.5591	0.4765	0.7215	0.5739	0.9420518542095407	0.09625272437827341	0.07178558780549599	0.03181321762080292	grid_runs/pold_0.2_pyoung_0.1_told_50000k_tyoung_40000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_50000k_tyoung_40000k
0.2	0.1	45000	55000	10000	0.6363	0.9735	0.7696	0.74	0.0413	0.0782	0.7124	0.3561	0.4749	0.396	0.7313	0.5138	0.9342227384849653	0.09653915983826608	0.09032096990609179	0.03715172870400784	grid_runs/pold_0.2_pyoung_0.1_told_55000k_tyoung_45000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_55000k_tyoung_45000k
0.2	0.1	50000	60000	10000	0.6588	0.9481	0.7774	0.696	0.0352	0.067	0.7257	0.3514	0.4735	0.3767	0.7333	0.4977	0.934441317982122	0.09537047018249686	0.09774987059993809	0.04182764068354289	grid_runs/pold_0.2_pyoung_0.1_told_60000k_tyoung_50000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_60000k_tyoung_50000k
0.2	0.1	30000	45000	15000	0.6821	0.9528	0.7951	0.5224	0.082	0.1417	0.7373	0.5064	0.6004	0.3746	0.6276	0.4692	0.9372800689535709	0.09461945215392499	0.06379203273532401	0.028332861133740467	grid_runs/pold_0.2_pyoung_0.1_told_45000k_tyoung_30000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_45000k_tyoung_30000k
0.2	0.1	35000	50000	15000	0.6271	0.962	0.7593	0.7239	0.0977	0.1722	0.7139	0.4948	0.5845	0.4579	0.6875	0.5497	0.9353271744806277	0.09743199096374071	0.07128931711680712	0.03125354836958715	grid_runs/pold_0.2_pyoung_0.1_told_50000k_tyoung_35000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_50000k_tyoung_35000k
0.2	0.1	40000	55000	15000	0.6317	0.9429	0.7566	0.6964	0.1477	0.2437	0.7559	0.4491	0.5635	0.4699	0.777	0.5856	0.9283956883104864	0.096240346642508	0.08388181317222018	0.03342969650375264	grid_runs/pold_0.2_pyoung_0.1_told_55000k_tyoung_40000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_55000k_tyoung_40000k
0.2	0.1	45000	60000	15000	0.6445	0.9282	0.7607	0.6746	0.0978	0.1708	0.782	0.3719	0.504	0.4346	0.8106	0.5659	0.9392794177595792	0.09729169150526211	0.09575318651693995	0.039790536968681706	grid_runs/pold_0.2_pyoung_0.1_told_60000k_tyoung_45000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_60000k_tyoung_45000k
0.2	0.1	30000	50000	20000	0.6691	0.9557	0.7871	0.6959	0.1257	0.2129	0.7816	0.4873	0.6004	0.4366	0.7542	0.553	0.9460602570026427	0.09686163964397827	0.07473967580328932	0.031593361484267626	grid_runs/pold_0.2_pyoung_0.1_told_50000k_tyoung_30000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_50000k_tyoung_30000k
0.2	0.1	35000	55000	20000	0.6321	0.9515	0.7596	0.7465	0.1518	0.2522	0.7572	0.4804	0.5878	0.4842	0.7671	0.5937	0.936994402826992	0.09592192108206088	0.07864658065913159	0.03312968513974279	grid_runs/pold_0.2_pyoung_0.1_told_55000k_tyoung_35000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_55000k_tyoung_35000k
0.2	0.1	40000	60000	20000	0.646	0.9054	0.754	0.7272	0.2121	0.3284	0.74	0.538	0.623	0.5038	0.717	0.5918	0.9349931997190256	0.09585784517635261	0.08319329843620596	0.03300624133698333	grid_runs/pold_0.2_pyoung_0.1_told_60000k_tyoung_40000k/summary.json	grid_runs/pold_0.2_pyoung_0.1_told_60000k_tyoung_40000k
0.2	0.2	30000	35000	5000	0.4114	0.6907	0.5157	0.5516	0.2784	0.37	0.4434	0.2754	0.3398	0.5789	0.744	0.6511	0.9165294773470483	0.09613280654978448	0.060184535017198226	0.028511401705104866	grid_runs/pold_0.2_pyoung_0.2_told_35000k_tyoung_30000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_35000k_tyoung_30000k
0.2	0.2	35000	40000	5000	0.4343	0.5275	0.4764	0.5886	0.498	0.5395	0.4717	0.1711	0.2511	0.5809	0.8555	0.692	0.9107865834952881	0.09621914600925235	0.07113856950956757	0.03098010685357359	grid_runs/pold_0.2_pyoung_0.2_told_40000k_tyoung_35000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_40000k_tyoung_35000k
0.2	0.2	40000	45000	5000	0.447	0.493	0.4688	0.6239	0.5804	0.6014	0.4549	0.2088	0.2862	0.5992	0.8242	0.6939	0.9010489468369206	0.09577399277617654	0.07505765511595654	0.031869110038980866	grid_runs/pold_0.2_pyoung_0.2_told_45000k_tyoung_40000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_45000k_tyoung_40000k
0.2	0.2	45000	50000	5000	0.4894	0.4934	0.4914	0.5814	0.578	0.5797	0.5426	0.2013	0.2937	0.5631	0.8482	0.6769	0.9061207210357218	0.09827676883863189	0.09196531933113958	0.03740495061179743	grid_runs/pold_0.2_pyoung_0.2_told_50000k_tyoung_45000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_50000k_tyoung_45000k
0.2	0.2	50000	55000	5000	0.4791	0.4391	0.4582	0.5736	0.6126	0.5924	0.4916	0.1931	0.2772	0.5566	0.8252	0.6648	0.9039484269198174	0.09806483118747344	0.09922649976596185	0.041589395665311266	grid_runs/pold_0.2_pyoung_0.2_told_55000k_tyoung_50000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_55000k_tyoung_50000k
0.2	0.2	30000	40000	10000	0.4309	0.7477	0.5467	0.5784	0.256	0.3549	0.4968	0.2239	0.3087	0.5802	0.8257	0.6815	0.9129031539041007	0.09622952398766665	0.0672108140263141	0.02885736163774241	grid_runs/pold_0.2_pyoung_0.2_told_40000k_tyoung_30000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_40000k_tyoung_30000k
0.2	0.2	35000	45000	10000	0.4709	0.7306	0.5727	0.6759	0.4029	0.5049	0.5292	0.2706	0.3581	0.6023	0.8217	0.6951	0.9070210521425561	0.09567999084998353	0.0713397486129394	0.03155707283956408	grid_runs/pold_0.2_pyoung_0.2_told_45000k_tyoung_35000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_45000k_tyoung_35000k
0.2	0.2	40000	50000	10000	0.4683	0.676	0.5533	0.6824	0.4718	0.5579	0.5278	0.2857	0.3707	0.6211	0.8188	0.7064	0.9027816043293954	0.09534109951882552	0.07913869517857738	0.032674873121295876	grid_runs/pold_0.2_pyoung_0.2_told_50000k_tyoung_40000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_50000k_tyoung_40000k
0.2	0.2	45000	55000	10000	0.4934	0.6856	0.5739	0.6334	0.4323	0.5139	0.5845	0.1916	0.2886	0.5706	0.8799	0.6923	0.9095489355308877	0.09645116473888439	0.10538861777710694	0.03919241667671946	grid_runs/pold_0.2_pyoung_0.2_told_55000k_tyoung_45000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_55000k_tyoung_45000k
0.2	0.2	50000	60000	10000	0.4839	0.6412	0.5516	0.632	0.4469	0.5236	0.5456	0.1745	0.2645	0.5756	0.875	0.6944	0.9054205832151191	0.09686581085294867	0.11183668205020292	0.043729892343451385	grid_runs/pold_0.2_pyoung_0.2_told_60000k_tyoung_50000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_60000k_tyoung_50000k
0.2	0.2	30000	45000	15000	0.4838	0.8445	0.6151	0.696	0.2747	0.3939	0.5679	0.3795	0.455	0.5998	0.7661	0.6729	0.9044752269941841	0.09602310210315738	0.06855955446940525	0.029730360633388735	grid_runs/pold_0.2_pyoung_0.2_told_45000k_tyoung_30000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_45000k_tyoung_30000k
0.2	0.2	35000	50000	15000	0.4865	0.7809	0.5995	0.7174	0.3968	0.5109	0.6317	0.2655	0.3739	0.6151	0.8839	0.7254	0.9074348456668536	0.09464949093312577	0.08048798942504197	0.03273924097915545	grid_runs/pold_0.2_pyoung_0.2_told_50000k_tyoung_35000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_50000k_tyoung_35000k
0.2	0.2	40000	55000	15000	0.5109	0.7547	0.6093	0.7378	0.4839	0.5845	0.6368	0.2504	0.3595	0.6195	0.8877	0.7297	0.8990186833420075	0.09644597138180018	0.09458248829636876	0.03482445826950201	grid_runs/pold_0.2_pyoung_0.2_told_55000k_tyoung_40000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_55000k_tyoung_40000k
0.2	0.2	45000	60000	15000	0.5221	0.7527	0.6165	0.7061	0.4193	0.5261	0.6473	0.2985	0.4086	0.6011	0.8563	0.7063	0.9073017173428798	0.09516668015904114	0.09643005336166792	0.03942028789491583	grid_runs/pold_0.2_pyoung_0.2_told_60000k_tyoung_45000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_60000k_tyoung_45000k
0.2	0.2	30000	50000	20000	0.5147	0.8753	0.6482	0.7584	0.3046	0.4346	0.618	0.4249	0.5036	0.6109	0.7778	0.6843	0.9068292224157669	0.09551075207944398	0.07351275653726141	0.02976250117087364	grid_runs/pold_0.2_pyoung_0.2_told_50000k_tyoung_30000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_50000k_tyoung_30000k
0.2	0.2	35000	55000	20000	0.5126	0.8373	0.6359	0.7784	0.4059	0.5335	0.6541	0.392	0.4902	0.6446	0.8422	0.7303	0.9024484569635087	0.0951207905714585	0.07890607037152647	0.032905178719444456	grid_runs/pold_0.2_pyoung_0.2_told_55000k_tyoung_35000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_55000k_tyoung_35000k
0.2	0.2	40000	60000	20000	0.5151	0.7685	0.6168	0.7814	0.4843	0.598	0.6485	0.3183	0.427	0.6524	0.8716	0.7462	0.9013570346450012	0.09712817280403818	0.09103184903418085	0.03455040317704246	grid_runs/pold_0.2_pyoung_0.2_told_60000k_tyoung_40000k/summary.json	grid_runs/pold_0.2_pyoung_0.2_told_60000k_tyoung_40000k
0.2	0.3	30000	35000	5000	0.3231	0.2384	0.2744	0.6809	0.765	0.7205	0.3147	0.0682	0.1121	0.6787	0.9253	0.783	0.867432424052177	0.09517769921308088	0.08603428769890822	0.031214487538559755	grid_runs/pold_0.2_pyoung_0.3_told_35000k_tyoung_30000k/summary.json	grid_runs/pold_0.2_pyoung_0.3_told_35000k_tyoung_30000k
0.2	0.3	35000	40000	5000	0.3707	0.1042	0.1627	0.6692	0.9079	0.7705	0.3804	0.146	0.211	0.6728	0.8798	0.7625	0.8667320664957479	0.0965374942600366	0.07421251039865585	0.030415249588161032	grid_runs/pold_0.2_pyoung_0.3_told_40000k_tyoung_35000k/summary.json	grid_runs/pold_0.2_pyoung_0.3_told_40000k_tyoung_35000k
0.2	0.3	40000	45000	5000	0.3333	0.0688	0.114	0.7067	0.9374	0.8059	0.3605	0.1106	0.1692	0.7111	0.9125	0.7993	0.8632618160631198	0.09687222863960122	0.08676214881032596	0.03306778314890014	grid_runs/pold_0.2_pyoung_0.3_told_45000k_tyoung_40000k/summary.json	grid_runs/pold_0.2_pyoung_0.3_told_45000k_tyoung_40000k
0.2	0.3	45000	50000	5000	0.3856	0.0747	0.1252	0.6846	0.938	0.7915	0.4267	0.124	0.1922	0.692	0.9156	0.7883	0.8680538931684738	0.09644447440835882	0.10644809734414411	0.03962893119897113	grid_runs/pold_0.2_pyoung_0.3_told_50000k_tyoung_45000k/summary.json	grid_runs/pold_0.2_pyoung_0.3_told_50000k_tyoung_45000k
0.2	0.3	50000	55000	5000	0.4227	0.0448	0.081	0.6565	0.9589	0.7794	0.4368	0.1044	0.1686	0.6629	0.922	0.7713	0.862565268335345	0.09672271842491215	0.1257264800800264	0.043042788171969666	grid_runs/pold_0.2_pyoung_0.3_told_55000k_tyoung_50000k/summary.json	grid_runs/pold_0.2_pyoung_0.3_told_55000k_tyoung_50000k
0.2	0.3	30000	40000	10000	0.3388	0.4861	0.3993	0.6881	0.547	0.6095	0.3509	0.1665	0.2258	0.6774	0.85	0.7539	0.8743840180818344	0.09701877754714806	0.06982825204508473	0.030646460634826126	grid_runs/pold_0.2_pyoung_0.3_told_40000k_tyoung_30000k/summary.json	grid_runs/pold_0.2_pyoung_0.3_told_40000k_tyoung_30000k
0.2	0.3	35000	45000	10000	0.409	0.3733	0.3903	0.7144	0.745	0.7294	0.4875	0.141	0.2188	0.6934	0.9238	0.7922	0.8616313961898594	0.09606049309456102	0.08603507983413607	0.031776565294135584	grid_runs/pold_0.2_pyoung_0.3_told_45000k_tyoung_35000k/summary.json	grid_runs/pold_0.2_pyoung_0.3_told_45000k_tyoung_35000k
0.2	0.3	40000	50000	10000	0.4049	0.3178	0.3561	0.7449	0.811	0.7766	0.4416	0.1783	0.254	0.7302	0.9063	0.8088	0.8641634422400922	0.09695683491325234	0.08534822492240333	0.03383655459393113	grid_runs/pold_0.2_pyoung_0.3_told_50000k_tyoung_40000k/summary.json	grid_runs/pold_0.2_pyoung_0.3_told_50000k_tyoung_40000k
0.2	0.3	45000	55000	10000	0.4477	0.3133	0.3686	0.7122	0.8135	0.7595	0.5002	0.1635	0.2464	0.6964	0.9154	0.791	0.8710720569705513	0.09798849116373333	0.11013714813377087	0.039581470333349925	grid_runs/pold_0.2_pyoung_0.3_told_55000k_tyoung_45000k/summary.json	grid_runs/pold_0.2_pyoung_0.3_told_55000k_tyoung_45000k
